id,sepostulo
53434,1
53435,0
53436,1
53437,1
53438,1
53439,1
53440,1
53441,0
53442,0
53443,1
53444,0
53445,1
53446,1
53447,0
53448,1
53449,1
53450,1
53451,1
53452,1
53453,1
53454,1
53455,0
53456,0
53457,0
53458,0
53459,0
53460,0
53461,0
53462,1
53463,0
53464,1
53465,0
53466,0
53467,0
53468,0
53469,0
53470,0
53471,1
53472,1
53473,1
53474,1
53475,0
53476,0
53477,1
53478,1
53479,1
53480,0
53481,0
53482,1
53483,0
53484,1
53485,1
53486,0
53487,0
53488,0
53489,1
53490,0
53491,1
53492,1
53493,1
53494,1
53495,1
53496,1
53497,1
53498,0
53499,1
53500,1
53501,1
53502,0
53503,1
53504,1
53505,1
53506,1
53507,1
53508,1
53509,1
53510,1
53511,1
53512,1
53513,1
53514,1
53515,0
53516,0
53517,0
53518,1
53519,0
53520,0
53521,1
53522,0
53523,1
53524,1
53525,1
53526,1
53527,1
53528,1
53529,1
53530,1
53531,1
53532,1
53533,1
53534,1
53535,1
53536,1
53537,0
53538,0
53539,1
53540,1
53541,0
53542,0
53543,1
53544,0
53545,0
53546,0
53547,1
53548,1
53549,1
53550,1
53551,1
53552,1
53553,1
53554,1
53555,1
53556,1
53557,1
53558,1
53559,1
53560,1
53561,0
53562,0
53563,1
53564,1
53565,1
53566,1
53567,0
53568,0
53569,0
53570,0
53571,0
53572,0
53573,1
53574,1
53575,1
53576,1
53577,1
53578,1
53579,1
53580,1
53581,0
53582,1
53583,1
53584,1
53585,1
53586,0
53587,1
53588,1
53589,1
53590,1
53591,1
53592,1
53593,1
53594,1
53595,0
53596,0
53597,0
53598,0
53599,1
53600,1
53601,1
53602,1
53603,1
53604,1
53605,1
53606,1
53607,1
53608,1
53609,1
53610,1
53611,1
53612,1
53613,1
53614,1
53615,1
53616,1
53617,1
53618,1
53619,1
53620,1
53621,1
53622,1
53623,1
53624,1
53625,1
53626,1
53627,0
53628,0
53629,1
53630,0
53631,0
53632,1
53633,1
53634,0
53635,0
53636,1
53637,1
53638,0
53639,0
53640,0
53641,0
53642,0
53643,1
53644,1
53645,1
53646,0
53647,1
53648,1
53649,1
53650,1
53651,1
53652,1
53653,1
53654,1
53655,1
53656,1
53657,1
53658,1
53659,1
53660,1
53661,1
53662,1
53663,1
53664,1
53665,1
53666,1
53667,1
53668,1
53669,1
53670,1
53671,1
53672,1
53673,1
53674,1
53675,1
53676,0
53677,0
53678,0
53679,1
53680,1
53681,1
53682,0
53683,0
53684,0
53685,0
53686,0
53687,1
53688,0
53689,0
53690,0
53691,0
53692,0
53693,1
53694,0
53695,0
53696,1
53697,1
53698,1
53699,1
53700,0
53701,1
53702,0
53703,0
53704,1
53705,0
53706,0
53707,0
53708,1
53709,0
53710,1
53711,0
53712,0
53713,0
53714,1
53715,0
53716,0
53717,1
53718,1
53719,0
53720,1
53721,1
53722,0
53723,0
53724,1
53725,0
53726,1
53727,1
53728,1
53729,1
53730,1
53731,0
53732,0
53733,0
53734,0
53735,1
53736,1
53737,1
53738,1
53739,1
53740,1
53741,1
53742,1
53743,1
53744,1
53745,1
53746,1
53747,1
53748,1
53749,1
53750,1
53751,1
53752,1
53753,0
53754,0
53755,0
53756,1
53757,1
53758,1
53759,1
53760,1
53761,1
53762,1
53763,0
53764,1
53765,1
53766,1
53767,1
53768,1
53769,1
53770,1
53771,1
53772,1
53773,1
53774,1
53775,1
53776,1
53777,1
53778,1
53779,1
53780,1
53781,1
53782,1
53783,1
53784,1
53785,1
53786,1
53787,1
53788,1
53789,1
53790,1
53791,1
53792,1
53793,1
53794,1
53795,1
53796,1
53797,1
53798,1
53799,0
53800,0
53801,0
53802,1
53803,1
53804,0
53805,0
53806,1
53807,1
53808,1
53809,1
53810,1
53811,1
53812,1
53813,1
53814,1
53815,1
53816,1
53817,1
53818,1
53819,1
53820,1
53821,1
53822,1
53823,1
53824,1
53825,1
53826,1
53827,1
53828,1
53829,1
53830,1
53831,1
53832,1
53833,1
53834,1
53835,1
53836,1
53837,1
53838,1
53839,1
53840,1
53841,0
53842,1
53843,0
53844,0
53845,1
53846,1
53847,1
53848,0
53849,1
53850,0
53851,1
53852,1
53853,1
53854,0
53855,0
53856,1
53857,1
53858,1
53859,0
53860,1
53861,0
53862,0
53863,0
53864,1
53865,1
53866,1
53867,1
53868,0
53869,0
53870,0
53871,1
53872,0
53873,1
53874,1
53875,1
53876,1
53877,0
53878,0
53879,1
53880,0
53881,1
53882,1
53883,1
53884,1
53885,1
53886,0
53887,1
53888,0
53889,1
53890,0
53891,1
53892,1
53893,1
53894,1
53895,1
53896,1
53897,1
53898,1
53899,1
53900,0
53901,1
53902,1
53903,1
53904,1
53905,1
53906,1
53907,1
53908,1
53909,1
53910,1
53911,1
53912,1
53913,1
53914,1
53915,1
53916,1
53917,1
53918,1
53919,1
53920,1
53921,1
53922,1
53923,1
53924,1
53925,1
53926,1
53927,1
53928,1
53929,1
53930,1
53931,0
53932,1
53933,1
53934,1
53935,1
53936,1
53937,1
53938,1
53939,1
53940,1
53941,0
53942,1
53943,1
53944,1
53945,1
53946,1
53947,1
53948,1
53949,1
53950,1
53951,1
53952,1
53953,0
53954,1
53955,1
53956,1
53957,1
53958,1
53959,1
53960,1
53961,0
53962,1
53963,1
53964,1
53965,1
53966,1
53967,1
53968,0
53969,1
53970,0
53971,0
53972,0
53973,0
53974,0
53975,0
53976,1
53977,0
53978,0
53979,0
53980,0
53981,0
53982,0
53983,0
53984,0
53985,0
53986,0
53987,1
53988,1
53989,1
53990,1
53991,0
53992,1
53993,0
53994,1
53995,1
53996,1
53997,1
53998,1
53999,1
54000,1
54001,1
54002,1
54003,1
54004,0
54005,0
54006,0
54007,0
54008,1
54009,0
54010,1
54011,0
54012,0
54013,0
54014,0
54015,1
54016,1
54017,0
54018,0
54019,0
54020,1
54021,1
54022,0
54023,0
54024,1
54025,0
54026,0
54027,0
54028,0
54029,1
54030,1
54031,1
54032,1
54033,1
54034,1
54035,1
54036,1
54037,1
54038,1
54039,1
54040,1
54041,1
54042,1
54043,1
54044,1
54045,1
54046,1
54047,1
54048,1
54049,1
54050,1
54051,1
54052,1
54053,1
54054,1
54055,1
54056,1
54057,1
54058,1
54059,1
54060,1
54061,1
54062,1
54063,1
54064,1
54065,1
54066,1
54067,1
54068,1
54069,1
54070,1
54071,1
54072,1
54073,1
54074,1
54075,1
54076,1
54077,1
54078,1
54079,1
54080,1
54081,1
54082,1
54083,1
54084,1
54085,1
54086,1
54087,1
54088,1
54089,1
54090,1
54091,1
54092,1
54093,1
54094,1
54095,1
54096,1
54097,1
54098,1
54099,1
54100,1
54101,1
54102,1
54103,1
54104,1
54105,1
54106,1
54107,1
54108,1
54109,1
54110,1
54111,1
54112,1
54113,1
54114,1
54115,1
54116,0
54117,1
54118,0
54119,1
54120,1
54121,1
54122,0
54123,0
54124,1
54125,0
54126,1
54127,1
54128,0
54129,1
54130,1
54131,0
54132,1
54133,0
54134,1
54135,1
54136,0
54137,1
54138,1
54139,1
54140,1
54141,1
54142,1
54143,0
54144,1
54145,1
54146,1
54147,0
54148,1
54149,1
54150,1
54151,0
54152,0
54153,0
54154,0
54155,1
54156,1
54157,1
54158,1
54159,1
54160,1
54161,1
54162,1
54163,1
54164,1
54165,1
54166,1
54167,1
54168,1
54169,1
54170,1
54171,1
54172,1
54173,1
54174,1
54175,1
54176,1
54177,1
54178,1
54179,1
54180,1
54181,1
54182,1
54183,1
54184,1
54185,1
54186,1
54187,1
54188,1
54189,1
54190,1
54191,1
54192,1
54193,1
54194,1
54195,1
54196,1
54197,1
54198,1
54199,1
54200,1
54201,1
54202,1
54203,1
54204,1
54205,1
54206,1
54207,0
54208,0
54209,1
54210,0
54211,1
54212,0
54213,0
54214,1
54215,0
54216,0
54217,0
54218,0
54219,0
54220,1
54221,1
54222,1
54223,1
54224,0
54225,0
54226,1
54227,1
54228,0
54229,0
54230,1
54231,0
54232,1
54233,0
54234,0
54235,1
54236,1
54237,1
54238,1
54239,1
54240,0
54241,0
54242,1
54243,1
54244,1
54245,1
54246,1
54247,1
54248,1
54249,1
54250,1
54251,0
54252,1
54253,1
54254,1
54255,1
54256,0
54257,1
54258,0
54259,1
54260,1
54261,1
54262,1
54263,1
54264,1
54265,1
54266,1
54267,1
54268,1
54269,0
54270,1
54271,1
54272,1
54273,1
54274,1
54275,1
54276,1
54277,1
54278,1
54279,1
54280,1
54281,1
54282,0
54283,0
54284,0
54285,0
54286,0
54287,1
54288,0
54289,0
54290,0
54291,0
54292,1
54293,1
54294,1
54295,1
54296,1
54297,1
54298,1
54299,0
54300,0
54301,1
54302,0
54303,0
54304,0
54305,0
54306,1
54307,1
54308,1
54309,1
54310,1
54311,1
54312,1
54313,1
54314,1
54315,1
54316,1
54317,1
54318,1
54319,1
54320,1
54321,1
54322,1
54323,1
54324,1
54325,1
54326,1
54327,1
54328,1
54329,1
54330,1
54331,0
54332,0
54333,0
54334,1
54335,1
54336,1
54337,1
54338,1
54339,1
54340,1
54341,1
54342,1
54343,1
54344,1
54345,1
54346,1
54347,1
54348,0
54349,0
54350,0
54351,0
54352,0
54353,0
54354,1
54355,0
54356,1
54357,1
54358,1
54359,1
54360,1
54361,1
54362,1
54363,1
54364,1
54365,1
54366,1
54367,1
54368,1
54369,1
54370,1
54371,1
54372,1
54373,1
54374,1
54375,1
54376,1
54377,1
54378,1
54379,1
54380,1
54381,1
54382,1
54383,1
54384,1
54385,1
54386,1
54387,1
54388,1
54389,1
54390,1
54391,1
54392,1
54393,1
54394,1
54395,1
54396,1
54397,1
54398,1
54399,1
54400,0
54401,0
54402,0
54403,0
54404,1
54405,1
54406,1
54407,1
54408,1
54409,1
54410,1
54411,1
54412,1
54413,1
54414,1
54415,1
54416,1
54417,1
54418,1
54419,1
54420,1
54421,1
54422,1
54423,1
54424,1
54425,1
54426,1
54427,1
54428,1
54429,1
54430,1
54431,1
54432,1
54433,1
54434,1
54435,1
54436,1
54437,1
54438,1
54439,1
54440,1
54441,1
54442,1
54443,1
54444,1
54445,1
54446,1
54447,1
54448,1
54449,1
54450,1
54451,1
54452,1
54453,1
54454,1
54455,1
54456,1
54457,0
54458,0
54459,0
54460,0
54461,1
54462,1
54463,1
54464,1
54465,1
54466,1
54467,1
54468,1
54469,1
54470,1
54471,1
54472,1
54473,0
54474,0
54475,0
54476,0
54477,0
54478,1
54479,1
54480,1
54481,1
54482,0
54483,1
54484,0
54485,0
54486,0
54487,0
54488,0
54489,0
54490,0
54491,0
54492,1
54493,1
54494,0
54495,0
54496,0
54497,1
54498,0
54499,1
54500,1
54501,0
54502,1
54503,1
54504,1
54505,1
54506,1
54507,1
54508,1
54509,1
54510,1
54511,1
54512,1
54513,0
54514,1
54515,1
54516,0
54517,1
54518,0
54519,0
54520,1
54521,1
54522,1
54523,1
54524,0
54525,1
54526,1
54527,1
54528,1
54529,1
54530,1
54531,1
54532,0
54533,0
54534,0
54535,1
54536,0
54537,1
54538,0
54539,0
54540,1
54541,1
54542,0
54543,0
54544,0
54545,0
54546,0
54547,0
54548,0
54549,0
54550,0
54551,0
54552,1
54553,0
54554,0
54555,1
54556,0
54557,0
54558,1
54559,1
54560,1
54561,1
54562,1
54563,1
54564,1
54565,1
54566,1
54567,0
54568,1
54569,1
54570,0
54571,0
54572,0
54573,1
54574,0
54575,1
54576,0
54577,0
54578,0
54579,0
54580,0
54581,0
54582,1
54583,0
54584,0
54585,1
54586,1
54587,1
54588,1
54589,1
54590,1
54591,1
54592,1
54593,1
54594,1
54595,1
54596,1
54597,1
54598,0
54599,0
54600,1
54601,1
54602,0
54603,0
54604,1
54605,0
54606,0
54607,0
54608,0
54609,1
54610,1
54611,1
54612,1
54613,1
54614,1
54615,1
54616,1
54617,1
54618,1
54619,1
54620,1
54621,1
54622,1
54623,1
54624,0
54625,0
54626,1
54627,0
54628,0
54629,0
54630,0
54631,0
54632,0
54633,1
54634,0
54635,0
54636,0
54637,0
54638,0
54639,1
54640,1
54641,0
54642,1
54643,0
54644,1
54645,0
54646,0
54647,0
54648,0
54649,1
54650,0
54651,0
54652,0
54653,0
54654,0
54655,1
54656,1
54657,1
54658,1
54659,1
54660,1
54661,1
54662,1
54663,1
54664,1
54665,1
54666,1
54667,1
54668,1
54669,1
54670,1
54671,1
54672,1
54673,1
54674,1
54675,1
54676,1
54677,1
54678,1
54679,1
54680,1
54681,1
54682,1
54683,1
54684,1
54685,1
54686,1
54687,1
54688,1
54689,1
54690,1
54691,1
54692,1
54693,1
54694,1
54695,1
54696,1
54697,1
54698,1
54699,1
54700,1
54701,1
54702,1
54703,0
54704,0
54705,1
54706,0
54707,0
54708,0
54709,0
54710,0
54711,0
54712,1
54713,0
54714,1
54715,0
54716,0
54717,0
54718,1
54719,0
54720,0
54721,1
54722,0
54723,0
54724,0
54725,0
54726,0
54727,0
54728,1
54729,0
54730,1
54731,1
54732,1
54733,1
54734,1
54735,1
54736,1
54737,0
54738,0
54739,0
54740,1
54741,0
54742,0
54743,1
54744,0
54745,1
54746,1
54747,1
54748,1
54749,1
54750,1
54751,1
54752,1
54753,1
54754,1
54755,1
54756,1
54757,1
54758,1
54759,1
54760,1
54761,1
54762,1
54763,1
54764,1
54765,1
54766,1
54767,1
54768,1
54769,1
54770,1
54771,1
54772,1
54773,1
54774,1
54775,1
54776,1
54777,1
54778,1
54779,1
54780,1
54781,1
54782,1
54783,1
54784,1
54785,1
54786,1
54787,1
54788,1
54789,1
54790,1
54791,0
54792,1
54793,0
54794,0
54795,0
54796,1
54797,1
54798,1
54799,0
54800,0
54801,0
54802,0
54803,0
54804,1
54805,1
54806,1
54807,1
54808,1
54809,1
54810,1
54811,1
54812,1
54813,1
54814,1
54815,1
54816,1
54817,1
54818,1
54819,1
54820,1
54821,1
54822,1
54823,1
54824,1
54825,1
54826,1
54827,1
54828,1
54829,1
54830,1
54831,1
54832,1
54833,1
54834,1
54835,1
54836,1
54837,0
54838,0
54839,0
54840,0
54841,0
54842,0
54843,1
54844,0
54845,0
54846,0
54847,1
54848,1
54849,1
54850,0
54851,0
54852,0
54853,0
54854,0
54855,1
54856,1
54857,1
54858,1
54859,1
54860,1
54861,1
54862,1
54863,1
54864,1
54865,1
54866,1
54867,1
54868,1
54869,1
54870,1
54871,1
54872,1
54873,0
54874,0
54875,0
54876,0
54877,0
54878,0
54879,0
54880,0
54881,0
54882,1
54883,1
54884,1
54885,0
54886,1
54887,0
54888,0
54889,1
54890,1
54891,1
54892,1
54893,0
54894,0
54895,0
54896,0
54897,0
54898,1
54899,0
54900,1
54901,1
54902,0
54903,1
54904,0
54905,0
54906,0
54907,0
54908,0
54909,0
54910,0
54911,0
54912,0
54913,0
54914,0
54915,0
54916,0
54917,0
54918,0
54919,0
54920,0
54921,0
54922,0
54923,0
54924,0
54925,0
54926,0
54927,0
54928,0
54929,1
54930,0
54931,0
54932,0
54933,0
54934,0
54935,0
54936,0
54937,0
54938,0
54939,1
54940,0
54941,1
54942,0
54943,0
54944,0
54945,0
54946,0
54947,1
54948,0
54949,1
54950,0
54951,0
54952,0
54953,1
54954,1
54955,1
54956,1
54957,0
54958,1
54959,1
54960,1
54961,1
54962,1
54963,1
54964,1
54965,1
54966,1
54967,1
54968,1
54969,1
54970,1
54971,1
54972,1
54973,1
54974,1
54975,1
54976,1
54977,1
54978,1
54979,1
54980,1
54981,1
54982,1
54983,1
54984,0
54985,1
54986,0
54987,0
54988,1
54989,0
54990,1
54991,1
54992,1
54993,1
54994,1
54995,1
54996,1
54997,1
54998,1
54999,1
55000,1
55001,1
55002,1
55003,1
55004,1
55005,1
55006,1
55007,1
55008,1
55009,1
55010,1
55011,1
55012,1
55013,1
55014,1
55015,1
55016,0
55017,0
55018,0
55019,0
55020,0
55021,0
55022,0
55023,0
55024,0
55025,0
55026,1
55027,0
55028,1
55029,0
55030,1
55031,1
55032,1
55033,1
55034,1
55035,1
55036,1
55037,0
55038,1
55039,1
55040,0
55041,1
55042,0
55043,1
55044,1
55045,1
55046,1
55047,1
55048,1
55049,1
55050,1
55051,1
55052,1
55053,1
55054,0
55055,0
55056,0
55057,1
55058,0
55059,0
55060,0
55061,0
55062,0
55063,0
55064,0
55065,0
55066,1
55067,1
55068,0
55069,0
55070,0
55071,0
55072,0
55073,0
55074,0
55075,0
55076,1
55077,1
55078,0
55079,1
55080,1
55081,1
55082,1
55083,1
55084,1
55085,1
55086,1
55087,0
55088,1
55089,1
55090,1
55091,1
55092,1
55093,1
55094,1
55095,1
55096,1
55097,1
55098,1
55099,1
55100,1
55101,1
55102,1
55103,1
55104,1
55105,1
55106,1
55107,1
55108,1
55109,1
55110,1
55111,1
55112,1
55113,1
55114,1
55115,1
55116,1
55117,1
55118,0
55119,1
55120,1
55121,0
55122,0
55123,1
55124,1
55125,1
55126,1
55127,0
55128,1
55129,1
55130,1
55131,1
55132,1
55133,1
55134,0
55135,0
55136,0
55137,0
55138,0
55139,0
55140,0
55141,0
55142,0
55143,0
55144,1
55145,0
55146,0
55147,1
55148,1
55149,0
55150,1
55151,0
55152,0
55153,0
55154,0
55155,1
55156,0
55157,1
55158,0
55159,0
55160,1
55161,1
55162,1
55163,1
55164,0
55165,1
55166,1
55167,1
55168,1
55169,1
55170,1
55171,1
55172,1
55173,1
55174,1
55175,1
55176,1
55177,1
55178,1
55179,1
55180,1
55181,1
55182,1
55183,1
55184,1
55185,1
55186,1
55187,1
55188,1
55189,1
55190,1
55191,1
55192,1
55193,1
55194,1
55195,1
55196,1
55197,1
55198,1
55199,1
55200,1
55201,1
55202,1
55203,1
55204,1
55205,1
55206,1
55207,1
55208,1
55209,1
55210,1
55211,1
55212,1
55213,1
55214,1
55215,1
55216,1
55217,1
55218,1
55219,1
55220,1
55221,1
55222,1
55223,1
55224,1
55225,1
55226,1
55227,1
55228,1
55229,1
55230,1
55231,1
55232,1
55233,1
55234,1
55235,1
55236,1
55237,1
55238,1
55239,1
55240,1
55241,1
55242,1
55243,1
55244,1
55245,1
55246,1
55247,1
55248,1
55249,1
55250,1
55251,1
55252,1
55253,1
55254,1
55255,1
55256,1
55257,1
55258,1
55259,1
55260,1
55261,1
55262,1
55263,1
55264,1
55265,1
55266,1
55267,1
55268,1
55269,1
55270,1
55271,1
55272,1
55273,1
55274,1
55275,1
55276,1
55277,1
55278,1
55279,1
55280,1
55281,1
55282,1
55283,0
55284,1
55285,0
55286,1
55287,0
55288,0
55289,0
55290,0
55291,0
55292,0
55293,0
55294,0
55295,1
55296,0
55297,1
55298,1
55299,1
55300,1
55301,1
55302,1
55303,0
55304,0
55305,1
55306,0
55307,0
55308,0
55309,1
55310,0
55311,1
55312,1
55313,1
55314,0
55315,0
55316,0
55317,0
55318,1
55319,0
55320,0
55321,0
55322,1
55323,1
55324,1
55325,1
55326,1
55327,1
55328,1
55329,1
55330,0
55331,1
55332,1
55333,1
55334,1
55335,1
55336,1
55337,1
55338,1
55339,1
55340,1
55341,1
55342,1
55343,1
55344,1
55345,1
55346,1
55347,1
55348,1
55349,1
55350,1
55351,1
55352,1
55353,0
55354,0
55355,0
55356,0
55357,0
55358,0
55359,0
55360,1
55361,0
55362,1
55363,1
55364,1
55365,1
55366,1
55367,1
55368,1
55369,1
55370,1
55371,1
55372,1
55373,1
55374,1
55375,1
55376,0
55377,0
55378,1
55379,1
55380,0
55381,0
55382,1
55383,0
55384,0
55385,0
55386,0
55387,0
55388,0
55389,0
55390,1
55391,0
55392,0
55393,0
55394,0
55395,0
55396,1
55397,1
55398,1
55399,1
55400,1
55401,1
55402,0
55403,1
55404,0
55405,1
55406,1
55407,0
55408,0
55409,1
55410,1
55411,1
55412,1
55413,0
55414,1
55415,1
55416,0
55417,1
55418,0
55419,0
55420,1
55421,1
55422,1
55423,0
55424,1
55425,1
55426,0
55427,1
55428,0
55429,0
55430,1
55431,0
55432,1
55433,1
55434,1
55435,0
55436,1
55437,1
55438,1
55439,1
55440,1
55441,1
55442,1
55443,1
55444,0
55445,1
55446,1
55447,1
55448,1
55449,0
55450,1
55451,0
55452,1
55453,0
55454,0
55455,0
55456,0
55457,1
55458,1
55459,1
55460,1
55461,1
55462,1
55463,1
55464,1
55465,1
55466,1
55467,1
55468,1
55469,1
55470,1
55471,1
55472,1
55473,1
55474,1
55475,1
55476,1
55477,1
55478,1
55479,1
55480,1
55481,1
55482,1
55483,1
55484,1
55485,0
55486,0
55487,0
55488,1
55489,0
55490,0
55491,0
55492,1
55493,0
55494,1
55495,0
55496,0
55497,1
55498,1
55499,0
55500,1
55501,0
55502,0
55503,0
55504,0
55505,0
55506,0
55507,0
55508,0
55509,1
55510,0
55511,0
55512,1
55513,1
55514,1
55515,0
55516,1
55517,1
55518,0
55519,1
55520,0
55521,0
55522,0
55523,0
55524,1
55525,1
55526,1
55527,1
55528,1
55529,1
55530,1
55531,1
55532,1
55533,1
55534,1
55535,1
55536,1
55537,1
55538,0
55539,1
55540,1
55541,1
55542,1
55543,1
55544,1
55545,1
55546,1
55547,1
55548,1
55549,1
55550,1
55551,1
55552,1
55553,0
55554,0
55555,0
55556,0
55557,1
55558,0
55559,1
55560,0
55561,0
55562,0
55563,0
55564,0
55565,0
55566,0
55567,1
55568,1
55569,1
55570,1
55571,1
55572,1
55573,1
55574,1
55575,1
55576,1
55577,1
55578,1
55579,1
55580,1
55581,1
55582,1
55583,1
55584,0
55585,1
55586,1
55587,0
55588,0
55589,1
55590,0
55591,0
55592,1
55593,1
55594,1
55595,1
55596,1
55597,1
55598,1
55599,1
55600,1
55601,1
55602,1
55603,1
55604,1
55605,1
55606,1
55607,0
55608,0
55609,1
55610,1
55611,0
55612,0
55613,1
55614,0
55615,1
55616,0
55617,0
55618,0
55619,0
55620,0
55621,1
55622,1
55623,1
55624,1
55625,1
55626,1
55627,1
55628,1
55629,1
55630,1
55631,1
55632,0
55633,0
55634,0
55635,0
